bus_id,gpsX,gpsY,address_1,address_2,arsId,station_name
130,127.0749002776,37.5587937258,광진구,군자동,104000002,군자교입구
130,127.081565514,37.5562229948,광진구,능동,104000004,군자역.용마초등학교
130,127.0848655495,37.554826955,광진구,능동,104000299,중곡동입구삼거리
130,127.0892452052,37.5524229328,광진구,능동,104000007,어린이대공원후문아차산역
130,127.0926144514,37.548957926,광진구,구의동,104000295,새밭교회
130,127.1032684079,37.5451767476,광진구,광장동,104000297,광나루역
130,127.1032820084,37.5455082662,광진구,광장동,104000298,광나루역
130,127.093498577,37.5489183172,광진구,구의동,104000296,새밭교회
130,127.0901491873,37.5512084718,광진구,구의동,104000006,어린이대공원후문아차산역
130,127.086550509,37.5544965543,광진구,중곡동,104000005,중곡동입구삼거리
130,127.082473132,37.5560989145,광진구,중곡동,104000003,군자역.용마초등학교
130,127.0756461481,37.5587409868,광진구,중곡동,104000001,군자교입구
146,127.0795827233,37.57027689,광진구,중곡동,104000028,면곡시장
146,127.0771769652,37.5657955541,광진구,중곡동,104000030,중곡아파트
146,127.0752287457,37.5623861756,광진구,중곡동,104000009,군자교
146,127.061162321,37.5365680167,광진구,자양동,104000127,영동대교북단
146,127.0626912618,37.5395029881,광진구,자양동,104000123,노룬산시장
146,127.0647765888,37.5431585111,광진구,화양동,104000131,성수사거리
146,127.0670885688,37.5472318425,광진구,화양동,104000132,화양사거리
146,127.0695975111,37.5517044591,광진구,군자동,104000142,송정동서울숲아이파크
146,127.0712504226,37.5545968873,광진구,군자동,104000143,송정동건영아파트
146,127.0752029849,37.561532857,광진구,중곡동,104000008,군자교
146,127.0778996992,37.5664012264,광진구,중곡동,104000029,중곡아파트
146,127.0797293274,37.569746048,광진구,중곡동,104000027,면곡시장
302,127.0858514017,37.5321201527,광진구,자양동,104000101,자양동잠실대교북단
302,127.0844077778,37.5352822425,광진구,자양동,104000291,동서울우편집중국앞
302,127.0882893582,37.5375186301,광진구,자양동,104000106,구의역3번출구
302,127.092631647,37.53889735,광진구,구의동,104000302,구의3동주민센터
302,127.0936875546,37.5433887171,광진구,광장동,104000072,올림픽대교북단사거리
302,127.0890507143,37.5449638155,광진구,구의동,104000062,래미안구의파크스위트
302,127.083977653,37.545249575,광진구,능동,104000049,구의사거리.광진소방서앞
302,127.0772312737,37.546028221,광진구,능동,104000050,어린이회관
302,127.0713618582,37.5480152246,광진구,군자동,104000157,광진광장
302,127.0686841693,37.5483288986,광진구,군자동,104000293,화양사거리
302,127.0715209148,37.5477151717,광진구,화양동,104000133,광진광장
302,127.0752457939,37.5466954123,광진구,화양동,104000138,어린이대공원역3번출구
302,127.0792516957,37.5452618523,광진구,화양동,104000290,어린이회관
302,127.08458049,37.5449328603,광진구,구의동,104000051,구의사거리.광진소방서앞
302,127.089103536,37.5446546999,광진구,구의동,104000057,래미안구의파크스위트
302,127.0932099949,37.5433926994,광진구,구의동,104000071,올림픽대교북단사거리
302,127.0921595782,37.539356744,광진구,구의동,104000303,구의3동주민센터
302,127.0879772581,37.5377026867,광진구,구의동,104000056,구의역2번출구
302,127.0848057104,37.5329553244,광진구,자양동,104000095,자양동잠실대교북단
303,127.0858514017,37.5321201527,광진구,자양동,104000101,자양동잠실대교북단
303,127.0844077778,37.5352822425,광진구,자양동,104000291,동서울우편집중국앞
303,127.0835191184,37.538986382,광진구,구의동,104000055,광진구청
303,127.0846474366,37.5430873683,광진구,구의동,104000053,광진경찰서
303,127.0863480831,37.5458173579,광진구,구의동,104000061,구의사거리
303,127.08958588,37.5486416815,광진구,구의동,104000059,구의2동주민센터입구
303,127.0901491873,37.5512084718,광진구,구의동,104000006,어린이대공원후문아차산역
303,127.086550509,37.5544965543,광진구,중곡동,104000005,중곡동입구삼거리
303,127.082473132,37.5560989145,광진구,중곡동,104000003,군자역.용마초등학교
303,127.0756461481,37.5587409868,광진구,중곡동,104000001,군자교입구
303,127.0749002776,37.5587937258,광진구,군자동,104000002,군자교입구
303,127.081565514,37.5562229948,광진구,능동,104000004,군자역.용마초등학교
303,127.0848655495,37.554826955,광진구,능동,104000299,중곡동입구삼거리
303,127.0892452052,37.5524229328,광진구,능동,104000007,어린이대공원후문아차산역
303,127.0897846677,37.5492515718,광진구,구의동,104000058,구의2동주민센터입구
303,127.0857469566,37.5456510932,광진구,구의동,104000060,구의사거리
303,127.0836883111,37.5415336614,광진구,구의동,104000052,광진경찰서
303,127.0831530574,37.5384883339,광진구,자양동,104000082,광진구청
303,127.0848057104,37.5329553244,광진구,자양동,104000095,자양동잠실대교북단
370,127.1032820084,37.5455082662,광진구,광장동,104000298,광나루역
370,127.093498577,37.5489183172,광진구,구의동,104000296,새밭교회
370,127.0901491873,37.5512084718,광진구,구의동,104000006,어린이대공원후문아차산역
370,127.086550509,37.5544965543,광진구,중곡동,104000005,중곡동입구삼거리
370,127.082473132,37.5560989145,광진구,중곡동,104000003,군자역.용마초등학교
370,127.0756461481,37.5587409868,광진구,중곡동,104000001,군자교입구
370,127.0749002776,37.5587937258,광진구,군자동,104000002,군자교입구
370,127.081565514,37.5562229948,광진구,능동,104000004,군자역.용마초등학교
370,127.0848655495,37.554826955,광진구,능동,104000299,중곡동입구삼거리
370,127.0892452052,37.5524229328,광진구,능동,104000007,어린이대공원후문아차산역
370,127.0926144514,37.548957926,광진구,구의동,104000295,새밭교회
370,127.1032684079,37.5451767476,광진구,광장동,104000297,광나루역
721,127.0749002776,37.5587937258,광진구,군자동,104000002,군자교입구
721,127.07882,37.556322,광진구,군자동,104000160,능동사거리.군자역
721,127.0769927342,37.5528739948,광진구,군자동,104000159,능동교회앞
721,127.07544,37.549752,광진구,군자동,104000158,어린이대공원앞.세종대학교
721,127.0736284938,37.5466216409,광진구,화양동,104000134,어린이대공원역.화양천주교회
721,127.072222,37.543765,광진구,화양동,104000135,서울화양초등학교
721,127.07095,37.540929,광진구,화양동,104000136,건대입구역사거리.건대병원
721,127.0699257583,37.538919286,광진구,자양동,104000125,건대로데오거리입구
721,127.068967,37.536419,광진구,자양동,104000121,대동아파트앞
721,127.0690251258,37.5360770905,광진구,자양동,104000110,뚝도변전소앞
721,127.0701692006,37.5385652456,광진구,자양동,104000111,광진문화예술회관
721,127.0709898289,37.5401911408,광진구,화양동,104000304,건대입구(가상)
721,127.071263851,37.5409809431,광진구,화양동,104000139,건대입구역사거리.건대병원
721,127.0735881785,37.5459043941,광진구,화양동,104000141,어린이대공원역.화양천주교회
721,127.0770314953,37.5520458638,광진구,능동,104000047,어린이대공원앞
721,127.0786346746,37.5551766839,광진구,능동,104000048,능동사거리.군자역
721,127.0756461481,37.5587409868,광진구,중곡동,104000001,군자교입구
2012,127.0860566161,37.5679159934,광진구,중곡동,104000038,용암사입구
2012,127.086708621,37.5639660286,광진구,중곡동,104000041,대원고교앞
2012,127.0870618595,37.5620725727,광진구,중곡동,104000023,중곡동종점
2012,127.0876755037,37.5583163621,광진구,중곡동,101000252,신성시장앞
2012,127.0882622041,37.554798956,광진구,중곡동,104000167,중곡동입구
2012,127.086550509,37.5544965543,광진구,중곡동,104000005,중곡동입구삼거리
2012,127.082473132,37.5560989145,광진구,중곡동,104000003,군자역.용마초등학교
2012,127.0775461163,37.5560788246,광진구,군자동,104000161,군자역먹자골목사거리
2012,127.0761527261,37.5548992984,광진구,군자동,104000162,군자동주민센터앞
2012,127.073240182,37.5534260496,광진구,군자동,104000150,세종초등학교.세종사이버대학교앞
2012,127.0710877554,37.5513566499,광진구,군자동,104000153,군자새마을금고앞
2012,127.0705211932,37.5487613545,광진구,군자동,104000155,장안초등학교
2012,127.0686841693,37.5483288986,광진구,군자동,104000293,화양사거리
2012,127.070754754,37.5486923124,광진구,군자동,104000154,장안초등학교
2012,127.0713225073,37.5518512093,광진구,군자동,104000152,군자새마을금고.성동광진위센터
2012,127.0742546359,37.5537705351,광진구,군자동,104000151,세종초교앞
2012,127.0753228303,37.5546466232,광진구,군자동,104000149,군자삼거리
2012,127.0760329007,37.5561609072,광진구,군자동,104000147,능동우편취급국
2012,127.0765591034,37.5571562758,광진구,군자동,104000146,KEB.하나은행.군자동.지점
2012,127.081565514,37.5562229948,광진구,능동,104000004,군자역.용마초등학교
2012,127.0848655495,37.554826955,광진구,능동,104000299,중곡동입구삼거리
2012,127.0886689538,37.5541967204,광진구,중곡동,104000046,중곡동입구
2012,127.0879297616,37.5583189468,광진구,중곡동,104000045,신성시장
2012,127.0873093515,37.5626950451,광진구,중곡동,104000044,중곡동종점
2012,127.0869681157,37.5641992207,광진구,중곡동,104000043,대원고교앞
2012,127.0863735321,37.5678680041,광진구,중곡동,104000042,용암사입구
2014,127.061162321,37.5365680167,광진구,자양동,104000127,영동대교북단
2014,127.0628993085,37.5366067526,광진구,자양동,104000128,노룬산시장앞
2014,127.066874712,37.5355719112,광진구,자양동,104000107,국민은행신자양지점
2014,127.067497,37.533632,광진구,자양동,104000130,자양4동주민센터앞
2014,127.0679950793,37.5335104561,광진구,자양동,104000129,신양초등학교앞
2014,127.0673127049,37.5356635743,광진구,자양동,104000122,국민은행신자양지점
2014,127.0629447386,37.5368058708,광진구,자양동,104000126,노룬산시장앞
2014,127.061162321,37.5365680167,광진구,자양동,104000127,영동대교북단
2014,127.0628993085,37.5366067526,광진구,자양동,104000128,노룬산시장앞
2014,127.066874712,37.5355719112,광진구,자양동,104000107,국민은행신자양지점
2014,127.067497,37.533632,광진구,자양동,104000130,자양4동주민센터앞
2014,127.0679950793,37.5335104561,광진구,자양동,104000129,신양초등학교앞
2014,127.0673127049,37.5356635743,광진구,자양동,104000122,국민은행신자양지점
2014,127.0629447386,37.5368058708,광진구,자양동,104000126,노룬산시장앞
2211,127.0813749581,37.571462406,광진구,중곡동,104000248,면곡시장
2221,127.0750132783,37.5303694922,광진구,자양동,104000096,신자초등학교앞
2221,127.0768712862,37.5327003382,광진구,자양동,104000097,자양미소약국.자양골목시장
2221,127.0807386521,37.5315308364,광진구,자양동,104000098,국민은행자양지점앞
2221,127.0846733447,37.5319732231,광진구,자양동,104000100,자양아파트앞
2221,127.0844077778,37.5352822425,광진구,자양동,104000291,동서울우편집중국앞
2221,127.0835191184,37.538986382,광진구,구의동,104000055,광진구청
2221,127.0846474366,37.5430873683,광진구,구의동,104000053,광진경찰서
2221,127.0863480831,37.5458173579,광진구,구의동,104000061,구의사거리
2221,127.08958588,37.5486416815,광진구,구의동,104000059,구의2동주민센터입구
2221,127.0901491873,37.5512084718,광진구,구의동,104000006,어린이대공원후문아차산역
2221,127.086550509,37.5544965543,광진구,중곡동,104000005,중곡동입구삼거리
2221,127.082473132,37.5560989145,광진구,중곡동,104000003,군자역.용마초등학교
2221,127.0756461481,37.5587409868,광진구,중곡동,104000001,군자교입구
2221,127.0749002776,37.5587937258,광진구,군자동,104000002,군자교입구
2221,127.081565514,37.5562229948,광진구,능동,104000004,군자역.용마초등학교
2221,127.0848655495,37.554826955,광진구,능동,104000299,중곡동입구삼거리
2221,127.0892452052,37.5524229328,광진구,능동,104000007,어린이대공원후문아차산역
2221,127.0897846677,37.5492515718,광진구,구의동,104000058,구의2동주민센터입구
2221,127.0857469566,37.5456510932,광진구,구의동,104000060,구의사거리
2221,127.0836883111,37.5415336614,광진구,구의동,104000052,광진경찰서
2221,127.0831530574,37.5384883339,광진구,자양동,104000082,광진구청
2221,127.0848057104,37.5329553244,광진구,자양동,104000095,자양동잠실대교북단
2221,127.081413066,37.531572725,광진구,자양동,104000092,국민은행자양지점앞
2221,127.077319,37.53275,광진구,자양동,104000090,자양미소약국.자양골목시장
2221,127.074922,37.530768,광진구,자양동,104000116,신자초등학교앞
2222,127.0750132783,37.5303694922,광진구,자양동,104000096,신자초등학교앞
2222,127.0747505569,37.5335505333,광진구,자양동,104000168,제일은행사거리
2222,127.0734066984,37.533946958,광진구,자양동,104000118,자양우성아파트앞
2222,127.0711714016,37.5345790942,광진구,자양동,104000119,자양고교앞
2222,127.0689474032,37.535233709,광진구,자양동,104000109,신양초등학교앞
2222,127.0690251258,37.5360770905,광진구,자양동,104000110,뚝도변전소앞
2222,127.0701692006,37.5385652456,광진구,자양동,104000111,광진문화예술회관
2222,127.0709898289,37.5401911408,광진구,화양동,104000304,건대입구(가상)
2222,127.071263851,37.5409809431,광진구,화양동,104000139,건대입구역사거리.건대병원
2222,127.0735881785,37.5459043941,광진구,화양동,104000141,어린이대공원역.화양천주교회
2222,127.0713618582,37.5480152246,광진구,군자동,104000157,광진광장
2222,127.0686841693,37.5483288986,광진구,군자동,104000293,화양사거리
2222,127.0715209148,37.5477151717,광진구,화양동,104000133,광진광장
2222,127.0736284938,37.5466216409,광진구,화양동,104000134,어린이대공원역.화양천주교회
2222,127.072222,37.543765,광진구,화양동,104000135,서울화양초등학교
2222,127.07095,37.540929,광진구,화양동,104000136,건대입구역사거리.건대병원
2222,127.0699257583,37.538919286,광진구,자양동,104000125,건대로데오거리입구
2222,127.068967,37.536419,광진구,자양동,104000121,대동아파트앞
2222,127.0692877009,37.5349118182,광진구,자양동,104000108,신양초등학교앞
2222,127.0713601174,37.53431586,광진구,자양동,104000120,자양고교앞
2222,127.0735184639,37.5336864713,광진구,자양동,104000117,자양우성아파트앞
2222,127.074922,37.530768,광진구,자양동,104000116,신자초등학교앞
2224,127.0628993085,37.5366067526,광진구,자양동,104000128,노룬산시장앞
2224,127.066874712,37.5355719112,광진구,자양동,104000107,국민은행신자양지점
2224,127.0690251258,37.5360770905,광진구,자양동,104000110,뚝도변전소앞
2224,127.0701692006,37.5385652456,광진구,자양동,104000111,광진문화예술회관
2224,127.0748753929,37.5384461141,광진구,자양동,104000112,건국대학교앞
2224,127.078796484,37.5374793895,광진구,자양동,104000086,자양초등학교앞
2224,127.0821044683,37.5367503042,광진구,자양동,104000084,자양사거리
2224,127.0882893582,37.5375186301,광진구,자양동,104000106,구의역3번출구
2224,127.090409,37.537998,광진구,구의동,104000065,광진우체국
2224,127.094195145,37.5366715418,광진구,구의동,104000279,테크노마트앞.강변역
2224,127.0879772581,37.5377026867,광진구,구의동,104000056,구의역2번출구
2224,127.0826036011,37.5368892729,광진구,자양동,104000083,자양사거리
2224,127.0786588147,37.5378444255,광진구,자양동,104000085,자양초등학교앞
2224,127.0749259086,37.538949007,광진구,화양동,104000087,건국대학교앞
2224,127.0699257583,37.538919286,광진구,자양동,104000125,건대로데오거리입구
2224,127.068967,37.536419,광진구,자양동,104000121,대동아파트앞
2224,127.0673127049,37.5356635743,광진구,자양동,104000122,국민은행신자양지점
2224,127.0629447386,37.5368058708,광진구,자양동,104000126,노룬산시장앞
2227,127.0860566161,37.5679159934,광진구,중곡동,104000038,용암사입구
2227,127.086708621,37.5639660286,광진구,중곡동,104000041,대원고교앞
2227,127.0870618595,37.5620725727,광진구,중곡동,104000023,중곡동종점
2227,127.0873831264,37.5599565687,광진구,중곡동,104000024,중곡보건지소
2227,127.0839868222,37.5614890896,광진구,중곡동,104000026,중곡우체국앞
2227,127.0808552636,37.5598837254,광진구,중곡동,104000019,중곡2동주민센터앞
2227,127.07882,37.556322,광진구,군자동,104000160,능동사거리.군자역
2227,127.0769927342,37.5528739948,광진구,군자동,104000159,능동교회앞
2227,127.07544,37.549752,광진구,군자동,104000158,어린이대공원앞.세종대학교
2227,127.0736284938,37.5466216409,광진구,화양동,104000134,어린이대공원역.화양천주교회
2227,127.072222,37.543765,광진구,화양동,104000135,서울화양초등학교
2227,127.0714727877,37.5421084758,광진구,화양동,104000170,건대병원입구
2227,127.0748753929,37.5384461141,광진구,자양동,104000112,건국대학교앞
2227,127.078796484,37.5374793895,광진구,자양동,104000086,자양초등학교앞
2227,127.0821044683,37.5367503042,광진구,자양동,104000084,자양사거리
2227,127.0882893582,37.5375186301,광진구,자양동,104000106,구의역3번출구
2227,127.092631647,37.53889735,광진구,구의동,104000302,구의3동주민센터
2227,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
2227,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
2227,127.1053745185,37.5459514944,광진구,광장동,104000269,광진청소년수련관
2227,127.1077984572,37.5468671731,광진구,광장동,104000307,광진구민체육센터
2227,127.1063923373,37.547556689,광진구,광장동,104000306,광나루우편취급국
2227,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
2227,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
2227,127.0921595782,37.539356744,광진구,구의동,104000303,구의3동주민센터
2227,127.0879772581,37.5377026867,광진구,구의동,104000056,구의역2번출구
2227,127.0826036011,37.5368892729,광진구,자양동,104000083,자양사거리
2227,127.0786588147,37.5378444255,광진구,자양동,104000085,자양초등학교앞
2227,127.0749259086,37.538949007,광진구,화양동,104000087,건국대학교앞
2227,127.071263851,37.5409809431,광진구,화양동,104000139,건대입구역사거리.건대병원
2227,127.0735881785,37.5459043941,광진구,화양동,104000141,어린이대공원역.화양천주교회
2227,127.0770314953,37.5520458638,광진구,능동,104000047,어린이대공원앞
2227,127.0786346746,37.5551766839,광진구,능동,104000048,능동사거리.군자역
2227,127.0811551751,37.5598402672,광진구,중곡동,104000020,중곡2동주민센터앞
2227,127.0828471665,37.5630899336,광진구,중곡동,104000021,중곡동성당앞
2227,127.0833601348,37.5638882429,광진구,중곡동,104000022,종합의료복합단지
2227,127.0845454928,37.5660464177,광진구,중곡동,104000040,중곡역.국립정신건강센터
2227,127.0855902354,37.5679334531,광진구,중곡동,104000039,용곡삼거리
2412,127.0628993085,37.5366067526,광진구,자양동,104000128,노룬산시장앞
2412,127.066874712,37.5355719112,광진구,자양동,104000107,국민은행신자양지점
2412,127.0692877009,37.5349118182,광진구,자양동,104000108,신양초등학교앞
2412,127.0713601174,37.53431586,광진구,자양동,104000120,자양고교앞
2412,127.0735184639,37.5336864713,광진구,자양동,104000117,자양우성아파트앞
2412,127.0768712862,37.5327003382,광진구,자양동,104000097,자양미소약국.자양골목시장
2412,127.0807386521,37.5315308364,광진구,자양동,104000098,국민은행자양지점앞
2412,127.0846733447,37.5319732231,광진구,자양동,104000100,자양아파트앞
2412,127.0846079653,37.5321922367,광진구,자양동,104000094,자양아파트앞
2412,127.081413066,37.531572725,광진구,자양동,104000092,국민은행자양지점앞
2412,127.077319,37.53275,광진구,자양동,104000090,자양미소약국.자양골목시장
2412,127.0734066984,37.533946958,광진구,자양동,104000118,자양우성아파트앞
2412,127.0711714016,37.5345790942,광진구,자양동,104000119,자양고교앞
2412,127.0673127049,37.5356635743,광진구,자양동,104000122,국민은행신자양지점
2412,127.0629447386,37.5368058708,광진구,자양동,104000126,노룬산시장앞
2415,127.0750132783,37.5303694922,광진구,자양동,104000096,신자초등학교앞
2415,127.0768712862,37.5327003382,광진구,자양동,104000097,자양미소약국.자양골목시장
2415,127.0807386521,37.5315308364,광진구,자양동,104000098,국민은행자양지점앞
2415,127.0846733447,37.5319732231,광진구,자양동,104000100,자양아파트앞
2415,127.0846079653,37.5321922367,광진구,자양동,104000094,자양아파트앞
2415,127.081413066,37.531572725,광진구,자양동,104000092,국민은행자양지점앞
2415,127.077319,37.53275,광진구,자양동,104000090,자양미소약국.자양골목시장
2415,127.074922,37.530768,광진구,자양동,104000116,신자초등학교앞
3212,127.094065214,37.5368302384,광진구,구의동,104000069,테크노마트앞.강변역
3212,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
3214,127.0966658921,37.5379617179,광진구,구의동,104000070,현대2단지
3214,127.094065214,37.5368302384,광진구,구의동,104000069,테크노마트앞.강변역
3214,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
3216,127.0858514017,37.5321201527,광진구,자양동,104000101,자양동잠실대교북단
3216,127.0844077778,37.5352822425,광진구,자양동,104000291,동서울우편집중국앞
3216,127.0835191184,37.538986382,광진구,구의동,104000055,광진구청
3216,127.084359006,37.5422108084,광진구,구의동,104000054,광진경찰서
3216,127.083977653,37.545249575,광진구,능동,104000049,구의사거리.광진소방서앞
3216,127.0772312737,37.546028221,광진구,능동,104000050,어린이회관
3216,127.0770314953,37.5520458638,광진구,능동,104000047,어린이대공원앞
3216,127.0786346746,37.5551766839,광진구,능동,104000048,능동사거리.군자역
3216,127.0756461481,37.5587409868,광진구,중곡동,104000001,군자교입구
3216,127.0749002776,37.5587937258,광진구,군자동,104000002,군자교입구
3216,127.07882,37.556322,광진구,군자동,104000160,능동사거리.군자역
3216,127.0769927342,37.5528739948,광진구,군자동,104000159,능동교회앞
3216,127.07544,37.549752,광진구,군자동,104000158,어린이대공원앞.세종대학교
3216,127.0752457939,37.5466954123,광진구,화양동,104000138,어린이대공원역3번출구
3216,127.0792516957,37.5452618523,광진구,화양동,104000290,어린이회관
3216,127.08458049,37.5449328603,광진구,구의동,104000051,구의사거리.광진소방서앞
3216,127.0836883111,37.5415336614,광진구,구의동,104000052,광진경찰서
3216,127.0831530574,37.5384883339,광진구,자양동,104000082,광진구청
3216,127.0848057104,37.5329553244,광진구,자양동,104000095,자양동잠실대교북단
3217,127.061162321,37.5365680167,광진구,자양동,104000127,영동대교북단
