bus_id,gpsX,gpsY,address_1,address_2,arsId,station_name
1680구리,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1680구리,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1680구리,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1680구리,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1680구리,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
G1690구리,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
G1690구리,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
G1690구리,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
G1690구리,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
G1690구리,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
G1690구리,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
9남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
9남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
9남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
9남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
9남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
9남양주,127.0935345703,37.5359746179,광진구,구의동,104000280,강변역B
9남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
9남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
9남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
9남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
9남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
23남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
23남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
23남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
91남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
91남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
91남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
91남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
91남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
91남양주,127.0935345703,37.5359746179,광진구,구의동,104000280,강변역B
91남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
91남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
91남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
91남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
91남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
93남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
93남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
93남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
93남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
93남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
93남양주,127.0934995562,37.5360260082,광진구,구의동,104000183,강변역A
93남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
93남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
93남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
93남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
93남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
97남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
97남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
97남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
97남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
97남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
97남양주,127.0935345703,37.5359746179,광진구,구의동,104000280,강변역B
97남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
97남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
97남양주,127.0998368087,37.5377693041,광진구,구의동,277101638,올림픽대교북단(경유)
97남양주,127.0934995562,37.5360260082,광진구,구의동,104000183,강변역A
97남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
97남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
97남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
97남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
97남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
1-4남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
1-4남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
1-4남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
112-1남양주,127.094065214,37.5368302384,광진구,구의동,104000069,테크노마트앞.강변역
112-1남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
112-1남양주,127.0998368087,37.5377693041,광진구,구의동,277101638,올림픽대교북단(경유)
1670남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1670남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1670남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1670남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1670남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1660남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
1660남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
1660남양주,127.094065214,37.5368302384,광진구,구의동,104000069,테크노마트앞.강변역
1660남양주,127.0936419792,37.5376606127,광진구,구의동,277101909,강변역출발(경유)
1660남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
1660남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
1660남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
1660남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
95남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
95남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
95남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
95남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
95남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
95남양주,127.0935345703,37.5359746179,광진구,구의동,104000280,강변역B
95남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
95남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
95남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
95남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
95남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
1남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
1남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
1남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
1남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
1남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
1남양주,127.0934995562,37.5360260082,광진구,구의동,104000183,강변역A
1남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
1남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
1남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
1남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
1남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
1700남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1700남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1700남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1700남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1700남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1700남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1100남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1100남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1100남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1100남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1100남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1100남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
2000남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
2000남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
2000남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
2000남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
2000남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
2000남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
7007남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
7007남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
7007남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
7007남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
7007남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
7007남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1200남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1200남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1200남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1200남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1200남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1200남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
8012남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
8012남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
8012남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
8012남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
8012남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
M2316남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
M2316남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
M2316남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
M2316남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
M2316남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
M2316남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1001남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1001남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1001남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1001남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1001남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1001남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
9-1남양주,127.1087232242,37.550613427,광진구,광장동,104000081,워커힐입구
9-1남양주,127.1067149694,37.547895755,광진구,광장동,104000271,워커힐아파트.광장동
9-1남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
9-1남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
9-1남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
9-1남양주,127.0935345703,37.5359746179,광진구,구의동,104000280,강변역B
9-1남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
9-1남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
9-1남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
9-1남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
9-1남양주,127.1090263699,37.5504960052,광진구,광장동,104000080,워커힐아파트앞
2000-1남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
2000-1남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
2000-1남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
2000-1남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
2000-1남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
2000-1남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1200-1남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1200-1남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1200-1남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1200-1남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1200-1남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1200-1남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1003남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1003남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1003남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1003남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1003남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1003남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
M2344남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
M2344남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
M2344남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
M2344남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
M2344남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1006남양주,127.1030856662,37.543917039,광진구,광장동,104000076,광나루역.극동아파트
1006남양주,127.0974629956,37.5417970295,광진구,광장동,104000073,광장동현대아파트앞
1006남양주,127.0940086584,37.5395524961,광진구,구의동,104000063,현대아파트앞
1006남양주,127.0934995562,37.5360260082,광진구,구의동,104000183,강변역A
1006남양주,127.0930843167,37.5366526838,광진구,구의동,277101942,동서울터미널(경유)
1006남양주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
1006남양주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
1006남양주,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
1006남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
M2352남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
M2352남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
M2352남양주,127.094195145,37.5366715418,광진구,구의동,104000279,테크노마트앞.강변역
M2352남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
M2352남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
M2352남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
M2352남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
M2353남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
M2353남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
M2353남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
M2353남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
M2353남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
M2353남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1670-1남양주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1670-1남양주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1670-1남양주,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
1670-1남양주,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
1670-1남양주,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
1670-1남양주,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
9304하남,127.1053745185,37.5459514944,광진구,광장동,104000269,광진청소년수련관
9304하남,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
9304하남,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
9304하남,127.094065214,37.5368302384,광진구,구의동,104000069,테크노마트앞.강변역
9304하남,127.0936419792,37.5376606127,광진구,구의동,277101909,강변역출발(경유)
9304하남,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
9304하남,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
9304하남,127.1030692112,37.5434728132,광진구,광장동,104000075,광나루역.극동아파트
5600용인,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
5600용인,127.094195145,37.5366715418,광진구,구의동,104000279,테크노마트앞.강변역
5600용인,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
5700B용인,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
5700B용인,127.094195145,37.5366715418,광진구,구의동,104000279,테크노마트앞.강변역
5700B용인,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
5700A용인,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
5700A용인,127.094195145,37.5366715418,광진구,구의동,104000279,테크노마트앞.강변역
5700A용인,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
P9601(출근)화성,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
P9601(출근)화성,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
P9601(출근)화성,127.0885490842,37.5288120537,광진구,자양동,277103509,잠실대교북단(경유)
P9601(퇴근)화성,127.0882796201,37.5280643899,광진구,자양동,277103510,잠실대교북단(경유)
P9601(퇴근)화성,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
P9601(퇴근)화성,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
P9602(출근)화성,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
P9602(출근)화성,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
P9602(출근)화성,127.0885490842,37.5288120537,광진구,자양동,277103509,잠실대교북단(경유)
P9602(퇴근)화성,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
P9602(퇴근)화성,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
P9602(퇴근)화성,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
P9701(출근)화성,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
P9701(출근)화성,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
P9701(출근)화성,127.0878659242,37.5297103632,광진구,자양동,277103308,잠실대교북단(경유)
P9701(퇴근)화성,127.0904916867,37.5293125687,광진구,자양동,277102301,잠실대교북단(경유)
P9701(퇴근)화성,127.0997582382,37.5375166813,광진구,구의동,277103310,올림픽대교북단(경유)
P9701(퇴근)화성,127.1077446735,37.543895856,광진구,광장동,277102675,천호대교북단(경유)
1113-1광주,127.1053745185,37.5459514944,광진구,광장동,104000269,광진청소년수련관
1113-1광주,127.1072452818,37.5440825258,광진구,광장동,277102674,천호대교북단(경유)
1113-1광주,127.0995107995,37.5377141322,광진구,구의동,277103309,올림픽대교북단(경유)
1113-1광주,127.094065214,37.5368302384,광진구,구의동,104000069,테크노마트앞.강변역
1113-1광주,127.0942542588,37.5395847398,광진구,구의동,104000064,현대아파트앞
1113-1광주,127.0990747444,37.5420128524,광진구,광장동,104000074,광장동현대아파트앞
1113-1광주,127.1042508936,37.5446942698,광진구,광장동,277102303,광나루역(경유)
1112광주,127.0858514017,37.5321201527,광진구,자양동,104000101,자양동잠실대교북단
1112광주,127.0882893582,37.5375186301,광진구,자양동,104000106,구의역3번출구
1112광주,127.094195145,37.5366715418,광진구,구의동,104000279,테크노마트앞.강변역
1112광주,127.0918784226,37.5379178445,광진구,구의동,277101720,구의3동주민센터(경유)
1112광주,127.0879772581,37.5377026867,광진구,구의동,104000056,구의역2번출구
1112광주,127.0848057104,37.5329553244,광진구,자양동,104000095,자양동잠실대교북단
